User ID: 412598, MazePort: 40553, Date & Time: Fri Aug 25 00:55:10 2017
Avatar 0 attempted to move East to (80, 73).
Avatar 1 attempted to move West to (24, 10).
Move failed. West wall added to (25, 10).
Avatar 2 attempted to move South to (35, 54).
Move failed. South wall added to (35, 53).
Avatar 3 attempted to move East to (13, 88).
Move failed. East wall added to (12, 88).
Avatar 4 stays at (25, 10).
Avatar 5 attempted to move South to (45, 62).
Avatar 5 moved to (45, 62).
Avatar 0 attempted to move South to (75, 71).
Move failed. South wall added to (75, 70).
Avatar 1 attempted to move South to (25, 11).
Avatar 1 moved to (25, 11).
Avatar 2 attempted to move North to (35, 52).
Move failed. North wall added to (35, 53).
Avatar 3 attempted to move South to (12, 89).
Avatar 3 moved to (12, 89).
Avatar 4 attempted to move South to (25, 11).
Avatar 4 moved to (25, 11).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (46, 62).
Move failed. East wall added to (45, 62).
Avatar 0 attempted to move North to (75, 69).
Move failed. North wall added to (75, 70).
Avatar 1 attempted to move West to (24, 11).
Move failed. West wall added to (25, 11).
Avatar 2 attempted to move West to (34, 53).
Move failed. West wall added to (35, 53).
Avatar 3 attempted to move East to (13, 89).
Avatar 3 moved to (13, 89).
Avatar 4 stays at (25, 11).
Avatar 5 attempted to move South to (45, 63).
Move failed. South wall added to (45, 62).
Avatar 0 attempted to move West to (74, 70).
Avatar 0 moved to (74, 70).
Avatar 1 attempted to move South to (25, 12).
Avatar 1 moved to (25, 12).
Avatar 2 attempted to move East to (36, 53).
Avatar 2 moved to (36, 53).
Avatar 3 attempted to move East to (14, 89).
Move failed. East wall added to (13, 89).
Avatar 4 attempted to move South to (25, 12).
Avatar 4 moved to (25, 12).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (45, 61).
Avatar 5 moved to (45, 61).
Avatar 0 attempted to move South to (74, 71).
Avatar 0 moved to (74, 71).
Avatar 1 attempted to move West to (24, 12).
Move failed. West wall added to (25, 12).
Avatar 2 attempted to move South to (36, 54).
Avatar 2 moved to (36, 54).
Avatar 3 attempted to move South to (13, 90).
Avatar 3 moved to (13, 90).
Avatar 4 stays at (25, 12).
Avatar 5 attempted to move North to (45, 60).
Move failed. North wall added to (45, 61).
Avatar 0 attempted to move East to (75, 71).
Move failed. East wall added to (74, 71).
Avatar 1 attempted to move South to (25, 13).
Avatar 1 moved to (25, 13).
Avatar 2 attempted to move West to (35, 54).
Avatar 2 moved to (35, 54).
Avatar 3 attempted to move East to (14, 90).
Move failed. East wall added to (13, 90).
Avatar 4 attempted to move South to (25, 13).
Avatar 4 moved to (25, 13).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (44, 61).
Avatar 5 moved to (44, 61).
Avatar 0 attempted to move South to (74, 72).
Avatar 0 moved to (74, 72).
Avatar 1 attempted to move West to (24, 13).
Move failed. West wall added to (25, 13).
Avatar 2 attempted to move South to (35, 55).
Move failed. South wall added to (35, 54).
Avatar 3 attempted to move South to (13, 91).
Avatar 3 moved to (13, 91).
Avatar 4 stays at (25, 13).
Avatar 5 attempted to move North to (44, 60).
Move failed. North wall added to (44, 61).
Avatar 0 attempted to move East to (75, 72).
Avatar 0 moved to (75, 72).
Avatar 1 attempted to move East to (26, 13).
Avatar 1 moved to (26, 13).
Avatar 2 attempted to move West to (34, 54).
Avatar 2 moved to (34, 54).
Avatar 3 attempted to move East to (14, 91).
Move failed. East wall added to (13, 91).
Avatar 4 attempted to move East to (26, 13).
Avatar 4 moved to (26, 13).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (43, 61).
Avatar 5 moved to (43, 61).
Avatar 0 attempted to move East to (76, 72).
Move failed. East wall added to (75, 72).
Avatar 1 attempted to move South to (26, 14).
Avatar 1 moved to (26, 14).
Avatar 2 attempted to move South to (34, 55).
Move failed. South wall added to (34, 54).
Avatar 3 attempted to move South to (13, 92).
Avatar 3 moved to (13, 92).
Avatar 4 attempted to move South to (26, 14).
Avatar 4 moved to (26, 14).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (43, 62).
Move failed. South wall added to (43, 61).
Avatar 0 attempted to move South to (75, 73).
Avatar 0 moved to (75, 73).
Avatar 1 attempted to move West to (25, 14).
Avatar 1 moved to (25, 14).
Avatar 2 attempted to move North to (34, 53).
Avatar 2 moved to (34, 53).
Avatar 3 attempted to move East to (14, 92).
Move failed. East wall added to (13, 92).
Avatar 4 attempted to move West to (25, 14).
Avatar 4 moved to (25, 14).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (43, 60).
Move failed. North wall added to (43, 61).
Avatar 0 attempted to move East to (76, 73).
Move failed. East wall added to (75, 73).
Avatar 1 attempted to move South to (25, 15).
Move failed. South wall added to (25, 14).
Avatar 2 attempted to move North to (34, 52).
Move failed. North wall added to (34, 53).
Avatar 3 attempted to move South to (13, 93).
Move failed. South wall added to (13, 92).
Avatar 4 stays at (25, 14).
Avatar 5 attempted to move East to (44, 61).
Avatar 5 moved to (44, 61).
Avatar 0 attempted to move South to (75, 74).
Move failed. South wall added to (75, 73).
Avatar 1 attempted to move West to (24, 14).
Avatar 1 moved to (24, 14).
Avatar 2 attempted to move West to (33, 53).
Avatar 2 moved to (33, 53).
Avatar 3 attempted to move West to (12, 92).
Avatar 3 moved to (12, 92).
Avatar 4 attempted to move West to (24, 14).
Avatar 4 moved to (24, 14).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (44, 62).
Avatar 5 moved to (44, 62).
Avatar 0 attempted to move West to (74, 73).
Avatar 0 moved to (74, 73).
Avatar 1 attempted to move South to (24, 15).
Move failed. South wall added to (24, 14).
Avatar 2 attempted to move South to (33, 54).
Move failed. South wall added to (33, 53).
Avatar 3 attempted to move South to (12, 93).
Move failed. South wall added to (12, 92).
Avatar 4 stays at (24, 14).
Avatar 5 attempted to move West to (43, 62).
Avatar 5 moved to (43, 62).
Avatar 0 attempted to move South to (74, 74).
Avatar 0 moved to (74, 74).
Avatar 1 attempted to move North to (24, 13).
Avatar 1 moved to (24, 13).
Avatar 2 attempted to move North to (33, 52).
Avatar 2 moved to (33, 52).
Avatar 3 attempted to move North to (12, 91).
Avatar 3 moved to (12, 91).
Avatar 4 attempted to move North to (24, 13).
Avatar 4 moved to (24, 13).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (43, 63).
Move failed. South wall added to (43, 62).
Avatar 0 attempted to move East to (75, 74).
Move failed. East wall added to (74, 74).
Avatar 1 attempted to move North to (24, 12).
Avatar 1 moved to (24, 12).
Avatar 2 attempted to move East to (34, 52).
Move failed. East wall added to (33, 52).
Avatar 3 attempted to move East to (13, 91).
Move failed. East wall added to (12, 91).
Avatar 4 attempted to move North to (24, 12).
Avatar 4 moved to (24, 12).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (42, 62).
Avatar 5 moved to (42, 62).
Avatar 0 attempted to move South to (74, 75).
Avatar 0 moved to (74, 75).
Avatar 1 attempted to move North to (24, 11).
Avatar 1 moved to (24, 11).
Avatar 2 attempted to move North to (33, 51).
Move failed. North wall added to (33, 52).
Avatar 3 attempted to move North to (12, 90).
Avatar 3 moved to (12, 90).
Avatar 4 attempted to move North to (24, 11).
Avatar 4 moved to (24, 11).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (42, 63).
Move failed. South wall added to (42, 62).
Avatar 0 attempted to move East to (75, 75).
Move failed. East wall added to (74, 75).
Avatar 1 attempted to move North to (24, 10).
Avatar 1 moved to (24, 10).
Avatar 2 attempted to move West to (32, 52).
Avatar 2 moved to (32, 52).
Avatar 3 attempted to move East to (13, 90).
Move failed. East wall added to (12, 90).
Avatar 4 attempted to move North to (24, 10).
Avatar 4 moved to (24, 10).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (41, 62).
Avatar 5 moved to (41, 62).
Avatar 0 attempted to move South to (74, 76).
Move failed. South wall added to (74, 75).
Avatar 1 attempted to move North to (24, 9).
Avatar 1 moved to (24, 9).
Avatar 2 attempted to move South to (32, 53).
Move failed. South wall added to (32, 52).
Avatar 3 attempted to move North to (12, 89).
Move failed. North wall added to (12, 90).
Avatar 4 attempted to move North to (24, 9).
Avatar 4 moved to (24, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (41, 63).
Avatar 5 moved to (41, 63).
Avatar 0 attempted to move West to (73, 75).
Avatar 0 moved to (73, 75).
Avatar 1 attempted to move East to (25, 9).
Avatar 1 moved to (25, 9).
Avatar 2 attempted to move North to (32, 51).
Move failed. North wall added to (32, 52).
Avatar 3 attempted to move West to (11, 90).
Avatar 3 moved to (11, 90).
Avatar 4 attempted to move East to (25, 9).
Avatar 4 moved to (25, 9).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (42, 63).
Avatar 5 moved to (42, 63).
Avatar 0 attempted to move South to (73, 76).
Avatar 0 moved to (73, 76).
Avatar 1 attempted to move North to (25, 8).
Avatar 1 moved to (25, 8).
Avatar 2 attempted to move West to (31, 52).
Move failed. West wall added to (32, 52).
Avatar 3 attempted to move South to (11, 91).
Avatar 3 moved to (11, 91).
Avatar 4 attempted to move North to (25, 8).
Avatar 4 moved to (25, 8).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (43, 63).
Move failed. East wall added to (42, 63).
Avatar 0 attempted to move East to (74, 76).
Move failed. East wall added to (73, 76).
Avatar 1 attempted to move East to (26, 8).
Avatar 1 moved to (26, 8).
Avatar 2 attempted to move East to (33, 52).
Avatar 2 moved to (33, 52).
Avatar 3 attempted to move East to (12, 91).
Move failed. East wall added to (11, 91).
Avatar 4 attempted to move East to (26, 8).
Avatar 4 moved to (26, 8).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move South to (42, 64).
Avatar 5 moved to (42, 64).
Avatar 0 attempted to move South to (73, 77).
Move failed. South wall added to (73, 76).
Avatar 1 attempted to move North to (26, 7).
Avatar 1 moved to (26, 7).
Avatar 2 attempted to move South to (33, 53).
Avatar 2 moved to (33, 53).
Avatar 3 attempted to move South to (11, 92).
Avatar 3 moved to (11, 92).
Avatar 4 attempted to move North to (26, 7).
Avatar 4 moved to (26, 7).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move East to (43, 64).
Move failed. East wall added to (42, 64).
Avatar 0 attempted to move West to (72, 76).
Avatar 0 moved to (72, 76).
Avatar 1 attempted to move East to (27, 7).
Move failed. East wall added to (26, 7).
Avatar 2 attempted to move West to (32, 53).
Avatar 2 moved to (32, 53).
Avatar 3 attempted to move East to (12, 92).
Move failed. East wall added to (11, 92).
Avatar 4 stays at (26, 7).
Avatar 5 attempted to move South to (42, 65).
Move failed. South wall added to (42, 64).
Avatar 0 attempted to move South to (72, 77).
Move failed. South wall added to (72, 76).
Avatar 1 attempted to move North to (26, 6).
Avatar 1 moved to (26, 6).
Avatar 2 attempted to move South to (32, 54).
Avatar 2 moved to (32, 54).
Avatar 3 attempted to move South to (11, 93).
Avatar 3 moved to (11, 93).
Avatar 4 attempted to move North to (26, 6).
Avatar 4 moved to (26, 6).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move West to (41, 64).
Avatar 5 moved to (41, 64).
Avatar 0 attempted to move North to (72, 75).
Avatar 0 moved to (72, 75).
Avatar 1 attempted to move East to (27, 6).
Move failed. East wall added to (26, 6).
Avatar 2 attempted to move East to (33, 54).
Move failed. East wall added to (32, 54).
Avatar 3 attempted to move East to (12, 93).
Move failed. East wall added to (11, 93).
Avatar 4 stays at (26, 6).
Avatar 5 attempted to move South to (41, 65).
Move failed. South wall added to (41, 64).
Avatar 0 attempted to move East to (73, 75).
Move failed. East wall added to (72, 75).
Avatar 1 attempted to move North to (26, 5).
Avatar 1 moved to (26, 5).
Avatar 2 attempted to move South to (32, 55).
Move failed. South wall added to (32, 54).
Avatar 3 attempted to move South to (11, 94).
Move failed. South wall added to (11, 93).
Avatar 4 attempted to move North to (26, 5).
Avatar 4 moved to (26, 5).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (41, 63).
Move failed. North wall added to (41, 64).
Avatar 0 attempted to move North to (72, 74).
Avatar 0 moved to (72, 74).
Avatar 1 attempted to move East to (27, 5).
Move failed. East wall added to (26, 5).
Avatar 2 attempted to move West to (31, 54).
Avatar 2 moved to (31, 54).
Avatar 3 attempted to move West to (10, 93).
Avatar 3 moved to (10, 93).
Avatar 4 stays at (26, 5).
Avatar 5 attempted to move East to (42, 64).
Avatar 5 moved to (42, 64).
Avatar 0 attempted to move East to (73, 74).
Move failed. East wall added to (72, 74).
Avatar 1 attempted to move North to (26, 4).
Avatar 1 moved to (26, 4).
Avatar 2 attempted to move South to (31, 55).
Move failed. South wall added to (31, 54).
Avatar 3 attempted to move South to (10, 94).
Move failed. South wall added to (10, 93).
Avatar 4 attempted to move North to (26, 4).
Avatar 4 moved to (26, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (42, 63).
Avatar 5 moved to (42, 63).
Avatar 0 attempted to move North to (72, 73).
Move failed. North wall added to (72, 74).
Avatar 1 attempted to move East to (27, 4).
Move failed. East wall added to (26, 4).
Avatar 2 attempted to move North to (31, 53).
Avatar 2 moved to (31, 53).
Avatar 3 attempted to move North to (10, 92).
Avatar 3 moved to (10, 92).
Avatar 4 stays at (26, 4).
Avatar 5 attempted to move West to (41, 63).
Avatar 5 moved to (41, 63).
Avatar 0 attempted to move West to (71, 74).
Move failed. West wall added to (72, 74).
Avatar 1 attempted to move North to (26, 3).
Move failed. North wall added to (26, 4).
Avatar 2 attempted to move East to (32, 53).
Move failed. East wall added to (31, 53).
Avatar 3 attempted to move East to (11, 92).
Move failed. East wall added to (10, 92).
Avatar 4 stays at (26, 4).
Avatar 5 attempted to move North to (41, 62).
Avatar 5 moved to (41, 62).
Avatar 0 attempted to move South to (72, 75).
Avatar 0 moved to (72, 75).
Avatar 1 attempted to move West to (25, 4).
Avatar 1 moved to (25, 4).
Avatar 2 attempted to move North to (31, 52).
Avatar 2 moved to (31, 52).
Avatar 3 attempted to move North to (10, 91).
Avatar 3 moved to (10, 91).
Avatar 4 attempted to move West to (25, 4).
Avatar 4 moved to (25, 4).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (41, 61).
Move failed. North wall added to (41, 62).
Avatar 0 attempted to move West to (71, 75).
Move failed. West wall added to (72, 75).
Avatar 1 attempted to move South to (25, 5).
Move failed. South wall added to (25, 4).
Avatar 2 attempted to move North to (31, 51).
Avatar 2 moved to (31, 51).
Avatar 3 attempted to move East to (11, 91).
Move failed. East wall added to (10, 91).
Avatar 4 stays at (25, 4).
Avatar 5 attempted to move East to (42, 62).
Avatar 5 moved to (42, 62).
Avatar 0 attempted to move South to (72, 76).
Avatar 0 moved to (72, 76).
Avatar 1 attempted to move North to (25, 3).
Avatar 1 moved to (25, 3).
Avatar 2 attempted to move East to (32, 51).
Move failed. East wall added to (31, 51).
Avatar 3 attempted to move North to (10, 90).
Avatar 3 moved to (10, 90).
Avatar 4 attempted to move North to (25, 3).
Avatar 4 moved to (25, 3).
Avatar 4 is on avatar 1's path.
Avatar 5 attempted to move North to (42, 61).
Avatar 5 moved to (42, 61).
Avatar 0 attempted to move West to (71, 76).
Move failed. West wall added to (72, 76).
Avatar 1 attempted to move East to (26, 3).
Avatar 1 moved to (26, 3).
Avatar 2 attempted to move North to (31, 50).
