User ID: 412598, MazePort: 44531, Date & Time: Thu Aug 24 21:51:16 2017
Avatar 0 attempted to move East to (39, 38).
Avatar 5 moved to (31, 22).
Avatar 0 attempted to move West to (55, 37).
Avatar 0 moved to (55, 37).
Avatar 1 attempted to move South to (26, 59).
Move failed. South wall added to (26, 58).
Avatar 2 attempted to move North to (14, 5).
Move failed. North wall added to (14, 6).
Avatar 3 attempted to move West to (55, 12).
Avatar 3 moved to (55, 12).
Avatar 4 attempted to move North to (23, 45).
Move failed. North wall added to (23, 46).
Avatar 5 attempted to move East to (32, 22).
Move failed. East wall added to (31, 22).
Avatar 0 attempted to move South to (55, 38).
Avatar 0 moved to (55, 38).
Avatar 1 attempted to move North to (26, 57).
Move failed. North wall added to (26, 58).
Avatar 2 attempted to move West to (13, 6).
Avatar 2 moved to (13, 6).
Avatar 3 attempted to move South to (55, 13).
Move failed. South wall added to (55, 12).
Avatar 4 attempted to move West to (22, 46).
Avatar 4 moved to (22, 46).
Avatar 5 attempted to move South to (31, 23).
Avatar 5 moved to (31, 23).
Avatar 0 attempted to move East to (56, 38).
Avatar 0 moved to (56, 38).
Avatar 1 attempted to move West to (25, 58).
Avatar 1 moved to (25, 58).
Avatar 2 attempted to move South to (13, 7).
Move failed. South wall added to (13, 6).
Avatar 3 attempted to move West to (54, 12).
Avatar 3 moved to (54, 12).
Avatar 4 attempted to move South to (22, 47).
Avatar 4 moved to (22, 47).
Avatar 5 attempted to move East to (32, 23).
Move failed. East wall added to (31, 23).
Avatar 0 attempted to move East to (57, 38).
Move failed. East wall added to (56, 38).
Avatar 1 attempted to move South to (25, 59).
Move failed. South wall added to (25, 58).
Avatar 2 attempted to move North to (13, 5).
Avatar 2 moved to (13, 5).
Avatar 3 attempted to move South to (54, 13).
Move failed. South wall added to (54, 12).
Avatar 4 attempted to move East to (23, 47).
Avatar 4 moved to (23, 47).
Avatar 5 attempted to move South to (31, 24).
Move failed. South wall added to (31, 23).
Avatar 0 attempted to move South to (56, 39).
Avatar 0 moved to (56, 39).
Avatar 1 attempted to move North to (25, 57).
Avatar 1 moved to (25, 57).
Avatar 2 attempted to move East to (14, 5).
Move failed. East wall added to (13, 5).
Avatar 3 attempted to move West to (53, 12).
Avatar 3 moved to (53, 12).
Avatar 4 attempted to move East to (24, 47).
Move failed. East wall added to (23, 47).
Avatar 5 attempted to move West to (30, 23).
Avatar 5 moved to (30, 23).
Avatar 0 attempted to move East to (57, 39).
Move failed. East wall added to (56, 39).
Avatar 1 attempted to move East to (26, 57).
Move failed. East wall added to (25, 57).
Avatar 2 attempted to move North to (13, 4).
Avatar 2 moved to (13, 4).
Avatar 3 attempted to move South to (53, 13).
Move failed. South wall added to (53, 12).
Avatar 4 attempted to move South to (23, 48).
Avatar 4 moved to (23, 48).
Avatar 5 attempted to move South to (30, 24).
Move failed. South wall added to (30, 23).
Avatar 0 attempted to move South to (56, 40).
Move failed. South wall added to (56, 39).
Avatar 1 attempted to move North to (25, 56).
Avatar 1 moved to (25, 56).
Avatar 2 attempted to move East to (14, 4).
Avatar 2 moved to (14, 4).
Avatar 3 attempted to move West to (52, 12).
Avatar 3 moved to (52, 12).
Avatar 4 attempted to move East to (24, 48).
Move failed. East wall added to (23, 48).
Avatar 5 attempted to move North to (30, 22).
Avatar 5 moved to (30, 22).
Avatar 0 attempted to move West to (55, 39).
Avatar 0 moved to (55, 39).
Avatar 1 attempted to move East to (26, 56).
Avatar 1 moved to (26, 56).
Avatar 2 attempted to move East to (15, 4).
Avatar 2 moved to (15, 4).
Avatar 3 attempted to move South to (52, 13).
Move failed. South wall added to (52, 12).
Avatar 4 attempted to move South to (23, 49).
Move failed. South wall added to (23, 48).
Avatar 5 attempted to move East to (31, 22).
Move failed. East wall added to (30, 22).
Avatar 0 attempted to move South to (55, 40).
Move failed. South wall added to (55, 39).
Avatar 1 attempted to move East to (27, 56).
Move failed. East wall added to (26, 56).
Avatar 2 attempted to move East to (16, 4).
Move failed. East wall added to (15, 4).
Avatar 3 attempted to move West to (51, 12).
Avatar 3 moved to (51, 12).
Avatar 4 attempted to move West to (22, 48).
Avatar 4 moved to (22, 48).
Avatar 5 attempted to move North to (30, 21).
Move failed. North wall added to (30, 22).
Avatar 0 attempted to move North to (55, 38).
Move failed. North wall added to (55, 39).
Avatar 1 attempted to move South to (26, 57).
Move failed. South wall added to (26, 56).
Avatar 2 attempted to move South to (15, 5).
Move failed. South wall added to (15, 4).
Avatar 3 attempted to move South to (51, 13).
Move failed. South wall added to (51, 12).
Avatar 4 attempted to move South to (22, 49).
Move failed. South wall added to (22, 48).
Avatar 5 attempted to move West to (29, 22).
Avatar 5 moved to (29, 22).
Avatar 0 attempted to move West to (54, 39).
Avatar 0 moved to (54, 39).
Avatar 1 attempted to move North to (26, 55).
Avatar 1 moved to (26, 55).
Avatar 2 attempted to move North to (15, 3).
Avatar 2 moved to (15, 3).
Avatar 3 attempted to move North to (51, 11).
Avatar 3 moved to (51, 11).
Avatar 4 attempted to move North to (22, 47).
Move failed. North wall added to (22, 48).
Avatar 5 attempted to move South to (29, 23).
Avatar 5 moved to (29, 23).
Avatar 0 attempted to move South to (54, 40).
Avatar 0 moved to (54, 40).
Avatar 1 attempted to move East to (27, 55).
Move failed. East wall added to (26, 55).
Avatar 2 attempted to move East to (16, 3).
Move failed. East wall added to (15, 3).
Avatar 3 attempted to move East to (52, 11).
Move failed. East wall added to (51, 11).
Avatar 4 attempted to move West to (21, 48).
Avatar 4 moved to (21, 48).
Avatar 5 attempted to move East to (30, 23).
Move failed. East wall added to (29, 23).
Avatar 0 attempted to move East to (55, 40).
Move failed. East wall added to (54, 40).
Avatar 1 attempted to move North to (26, 54).
Avatar 1 moved to (26, 54).
Avatar 2 attempted to move North to (15, 2).
Avatar 2 moved to (15, 2).
Avatar 3 attempted to move North to (51, 10).
Move failed. North wall added to (51, 11).
Avatar 4 attempted to move South to (21, 49).
Move failed. South wall added to (21, 48).
Avatar 5 attempted to move South to (29, 24).
Move failed. South wall added to (29, 23).
Avatar 0 attempted to move South to (54, 41).
Avatar 0 moved to (54, 41).
Avatar 1 attempted to move East to (27, 54).
Move failed. East wall added to (26, 54).
Avatar 2 attempted to move East to (16, 2).
Avatar 2 moved to (16, 2).
Avatar 3 attempted to move West to (50, 11).
Avatar 3 moved to (50, 11).
Avatar 4 attempted to move North to (21, 47).
Avatar 4 moved to (21, 47).
Avatar 5 attempted to move West to (28, 23).
Avatar 5 moved to (28, 23).
Avatar 0 attempted to move East to (55, 41).
Avatar 0 moved to (55, 41).
Avatar 1 attempted to move North to (26, 53).
Avatar 1 moved to (26, 53).
Avatar 2 attempted to move East to (17, 2).
Move failed. East wall added to (16, 2).
Avatar 3 attempted to move South to (50, 12).
Move failed. South wall added to (50, 11).
Avatar 4 attempted to move East to (22, 47).
Move failed. East wall added to (21, 47).
Avatar 5 attempted to move South to (28, 24).
Move failed. South wall added to (28, 23).
Avatar 0 attempted to move East to (56, 41).
Move failed. East wall added to (55, 41).
Avatar 1 attempted to move East to (27, 53).
Move failed. East wall added to (26, 53).
Avatar 2 attempted to move South to (16, 3).
Move failed. South wall added to (16, 2).
Avatar 3 attempted to move North to (50, 10).
Move failed. North wall added to (50, 11).
Avatar 4 attempted to move North to (21, 46).
Move failed. North wall added to (21, 47).
Avatar 5 attempted to move North to (28, 22).
Avatar 5 moved to (28, 22).
Avatar 0 attempted to move South to (55, 42).
Avatar 0 moved to (55, 42).
Avatar 1 attempted to move North to (26, 52).
Avatar 1 moved to (26, 52).
Avatar 2 attempted to move North to (16, 1).
Avatar 2 moved to (16, 1).
Avatar 3 attempted to move West to (49, 11).
Avatar 3 moved to (49, 11).
Avatar 4 attempted to move West to (20, 47).
Avatar 4 moved to (20, 47).
Avatar 5 attempted to move East to (29, 22).
Move failed. East wall added to (28, 22).
Avatar 0 attempted to move East to (56, 42).
Move failed. East wall added to (55, 42).
Avatar 1 attempted to move East to (27, 52).
Move failed. East wall added to (26, 52).
Avatar 2 attempted to move East to (17, 1).
Move failed. East wall added to (16, 1).
Avatar 3 attempted to move South to (49, 12).
Move failed. South wall added to (49, 11).
Avatar 4 attempted to move South to (20, 48).
Avatar 4 moved to (20, 48).
Avatar 5 attempted to move North to (28, 21).
Move failed. North wall added to (28, 22).
Avatar 0 attempted to move South to (55, 43).
Avatar 0 moved to (55, 43).
Avatar 1 attempted to move North to (26, 51).
Move failed. North wall added to (26, 52).
Avatar 2 attempted to move North to (16, 0).
Avatar 2 moved to (16, 0).
Avatar 3 attempted to move North to (49, 10).
Move failed. North wall added to (49, 11).
Avatar 4 attempted to move East to (21, 48).
Move failed. East wall added to (20, 48).
Avatar 5 attempted to move West to (27, 22).
Avatar 5 moved to (27, 22).
Avatar 0 attempted to move East to (56, 43).
Avatar 0 moved to (56, 43).
Avatar 1 attempted to move West to (25, 52).
Avatar 1 moved to (25, 52).
Avatar 2 attempted to move East to (17, 0).
Move failed. East wall added to (16, 0).
Avatar 3 attempted to move West to (48, 11).
Avatar 3 moved to (48, 11).
Avatar 4 attempted to move South to (20, 49).
Avatar 4 moved to (20, 49).
Avatar 5 attempted to move South to (27, 23).
Move failed. South wall added to (27, 22).
Avatar 0 attempted to move East to (57, 43).
Move failed. East wall added to (56, 43).
Avatar 1 attempted to move South to (25, 53).
Avatar 1 moved to (25, 53).
Avatar 2 attempted to move West to (15, 0).
Avatar 2 moved to (15, 0).
Avatar 3 attempted to move South to (48, 12).
Avatar 3 moved to (48, 12).
Avatar 4 attempted to move East to (21, 49).
Move failed. East wall added to (20, 49).
Avatar 5 attempted to move North to (27, 21).
Move failed. North wall added to (27, 22).
Avatar 0 attempted to move South to (56, 44).
Avatar 0 moved to (56, 44).
Avatar 1 attempted to move East to (26, 53).
Move failed. East wall added to (25, 53).
Avatar 2 attempted to move South to (15, 1).
Avatar 2 moved to (15, 1).
Avatar 3 attempted to move East to (49, 12).
Avatar 3 moved to (49, 12).
Avatar 4 attempted to move South to (20, 50).
Move failed. South wall added to (20, 49).
Avatar 5 attempted to move West to (26, 22).
Avatar 5 moved to (26, 22).
Avatar 0 attempted to move East to (57, 44).
Move failed. East wall added to (56, 44).
Avatar 1 attempted to move South to (25, 54).
Avatar 1 moved to (25, 54).
Avatar 2 attempted to move East to (16, 1).
Move failed. East wall added to (15, 1).
Avatar 3 attempted to move East to (50, 12).
Avatar 3 moved to (50, 12).
Avatar 4 attempted to move West to (19, 49).
Avatar 4 moved to (19, 49).
Avatar 5 attempted to move South to (26, 23).
Move failed. South wall added to (26, 22).
Avatar 0 attempted to move South to (56, 45).
Avatar 0 moved to (56, 45).
Avatar 1 attempted to move East to (26, 54).
Move failed. East wall added to (25, 54).
Avatar 2 attempted to move South to (15, 2).
Move failed. South wall added to (15, 1).
Avatar 3 attempted to move East to (51, 12).
Move failed. East wall added to (50, 12).
Avatar 4 attempted to move South to (19, 50).
Move failed. South wall added to (19, 49).
Avatar 5 attempted to move North to (26, 21).
Avatar 5 moved to (26, 21).
Avatar 0 attempted to move East to (57, 45).
Avatar 0 moved to (57, 45).
Avatar 1 attempted to move South to (25, 55).
Move failed. South wall added to (25, 54).
Avatar 2 attempted to move West to (14, 1).
Avatar 2 moved to (14, 1).
Avatar 3 attempted to move South to (50, 13).
Move failed. South wall added to (50, 12).
Avatar 4 attempted to move North to (19, 48).
Move failed. North wall added to (19, 49).
Avatar 5 attempted to move East to (27, 21).
Move failed. East wall added to (26, 21).
Avatar 0 attempted to move East to (58, 45).
Move failed. East wall added to (57, 45).
Avatar 1 attempted to move West to (24, 54).
Avatar 1 moved to (24, 54).
Avatar 2 attempted to move South to (14, 2).
Avatar 2 moved to (14, 2).
Avatar 3 attempted to move West to (49, 12).
Avatar 3 moved to (49, 12).
Avatar 4 attempted to move West to (18, 49).
Avatar 4 moved to (18, 49).
Avatar 5 attempted to move North to (26, 20).
Move failed. North wall added to (26, 21).
Avatar 0 attempted to move South to (57, 46).
Avatar 0 moved to (57, 46).
Avatar 1 attempted to move South to (24, 55).
Move failed. South wall added to (24, 54).
Avatar 2 attempted to move East to (15, 2).
Move failed. East wall added to (14, 2).
Avatar 3 attempted to move South to (49, 13).
Move failed. South wall added to (49, 12).
Avatar 4 attempted to move South to (18, 50).
Move failed. South wall added to (18, 49).
Avatar 5 attempted to move West to (25, 21).
Avatar 5 moved to (25, 21).
Avatar 0 attempted to move East to (58, 46).
Avatar 0 moved to (58, 46).
Avatar 1 attempted to move North to (24, 53).
Avatar 1 moved to (24, 53).
Avatar 2 attempted to move South to (14, 3).
Move failed. South wall added to (14, 2).
Avatar 3 attempted to move West to (48, 12).
Avatar 3 moved to (48, 12).
Avatar 4 attempted to move North to (18, 48).
Avatar 4 moved to (18, 48).
Avatar 5 attempted to move South to (25, 22).
Move failed. South wall added to (25, 21).
Avatar 0 attempted to move East to (59, 46).
Avatar 0 moved to (59, 46).
Avatar 1 attempted to move East to (25, 53).
Move failed. East wall added to (24, 53).
Avatar 2 attempted to move West to (13, 2).
Avatar 2 moved to (13, 2).
Avatar 3 attempted to move South to (48, 13).
Avatar 3 moved to (48, 13).
Avatar 4 attempted to move East to (19, 48).
Move failed. East wall added to (18, 48).
Avatar 5 attempted to move North to (25, 20).
Avatar 5 moved to (25, 20).
Avatar 0 attempted to move South to (59, 47).
Avatar 0 moved to (59, 47).
Avatar 1 attempted to move North to (24, 52).
Move failed. North wall added to (24, 53).
Avatar 2 attempted to move South to (13, 3).
Avatar 2 moved to (13, 3).
Avatar 3 attempted to move East to (49, 13).
Move failed. East wall added to (48, 13).
Avatar 4 attempted to move North to (18, 47).
Move failed. North wall added to (18, 48).
Avatar 5 attempted to move East to (26, 20).
Move failed. East wall added to (25, 20).
Avatar 0 attempted to move South to (59, 48).
Avatar 0 moved to (59, 48).
Avatar 1 attempted to move West to (23, 53).
Avatar 1 moved to (23, 53).
Avatar 2 attempted to move East to (14, 3).
Move failed. East wall added to (13, 3).
Avatar 3 attempted to move South to (48, 14).
Move failed. South wall added to (48, 13).
Avatar 4 attempted to move West to (17, 48).
Avatar 4 moved to (17, 48).
Avatar 5 attempted to move North to (25, 19).
Move failed. North wall added to (25, 20).
Avatar 0 attempted to move South to (59, 49).
Move failed. South wall added to (59, 48).
Avatar 1 attempted to move South to (23, 54).
Move failed. South wall added to (23, 53).
Avatar 2 attempted to move South to (13, 4).
Move failed. South wall added to (13, 3).
Avatar 3 attempted to move West to (47, 13).
Avatar 3 moved to (47, 13).
Avatar 4 attempted to move South to (17, 49).
Avatar 4 moved to (17, 49).
Avatar 5 attempted to move West to (24, 20).
Avatar 5 moved to (24, 20).
Avatar 0 attempted to move West to (58, 48).
Avatar 0 moved to (58, 48).
Avatar 1 attempted to move North to (23, 52).
Move failed. North wall added to (23, 53).
Avatar 2 attempted to move West to (12, 3).
Avatar 2 moved to (12, 3).
Avatar 3 attempted to move South to (47, 14).
Move failed. South wall added to (47, 13).
